Num_Users,Action,Cost_ETH,Cost_USD_ETH,Cost_MATIC,Cost_USD_MATIC
47,Add Service,0.00148908,2.7603969408,5.46227343345417e-07,3.714345934748836e-07
47,Add Service,0.00148908,2.7603969408,5.46227343345417e-07,3.714345934748836e-07
47,Select Service,0.00062504,1.1586741504,2.292784394959434e-07,1.5590933885724153e-07
48,Register User,0.00135482,2.5115111232,4.969778180562748e-07,3.379449162782669e-07
48,Add Service,0.00178908,3.3165249408,6.562739513205593e-07,4.4626628689798035e-07
48,Add Service,0.00148908,2.7603969408,5.46227343345417e-07,3.714345934748836e-07
48,Add Service,0.00148908,2.7603969408,5.46227343345417e-07,3.714345934748836e-07
48,Add Service,0.00148908,2.7603969408,5.46227343345417e-07,3.714345934748836e-07
48,Add Service,0.00148908,2.7603969408,5.46227343345417e-07,3.714345934748836e-07
48,Select Service,0.00062504,1.1586741504,2.292784394959434e-07,1.5590933885724153e-07
49,Register User,0.00135482,2.5115111232,4.969778180562748e-07,3.379449162782669e-07
49,Add Service,0.00178908,3.3165249408,6.562739513205593e-07,4.4626628689798035e-07
49,Add Service,0.00148908,2.7603969408,5.46227343345417e-07,3.714345934748836e-07
49,Add Service,0.00148908,2.7603969408,5.46227343345417e-07,3.714345934748836e-07
49,Add Service,0.00148908,2.7603969408,5.46227343345417e-07,3.714345934748836e-07
49,Add Service,0.00148908,2.7603969408,5.46227343345417e-07,3.714345934748836e-07
49,Select Service,0.00062504,1.1586741504,2.292784394959434e-07,1.5590933885724153e-07
50,Register User,0.00135482,2.5115111232,4.969778180562748e-07,3.379449162782669e-07
50,Add Service,0.00178908,3.3165249408,6.562739513205593e-07,4.4626628689798035e-07
50,Add Service,0.00148908,2.7603969408,5.46227343345417e-07,3.714345934748836e-07
50,Add Service,0.00148908,2.7603969408,5.46227343345417e-07,3.714345934748836e-07
50,Add Service,0.00148908,2.7603969408,5.46227343345417e-07,3.714345934748836e-07
50,Add Service,0.00148908,2.7603969408,5.46227343345417e-07,3.714345934748836e-07
50,Select Service,0.0006248,1.158229248,2.291904022095633e-07,1.5584947350250304e-07
